Env Reference	other	process.env.REDACTED_TOKEN	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	41
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_PROJECT_ID	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	42
Env Reference	other	process.env.REDACTED_TOKEN	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	43
Env Reference	other	process.env.REDACTED_TOKEN	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	44
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_APP_ID	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	45
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_API_KEY	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	73
Env Reference	other	process.env.REDACTED_TOKEN	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	74
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_PROJECT_ID	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	75
Env Reference	other	process.env.REDACTED_TOKEN	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	76
Env Reference	other	process.env.REDACTED_TOKEN	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	77
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_APP_ID	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	78
Env Reference	other	process.env.ADMIN_UID_WHITELIST	./qa/ORG_QA/appoint/admin/src/middleware.ts	8
Env Reference	other	process.env.NEXTAUTH_SECRET	./qa/ORG_QA/appoint/admin/src/middleware.ts	41
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/admin/test/setup.js	4
Env Reference	other	process.env.PORT	./qa/ORG_QA/appoint/admin/test/setup.js	5
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/dashboard/src/app/api/health/route.ts	11
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/dashboard/jest.setup.js	47
Env Reference	other	process.env.PORT	./qa/ORG_QA/appoint/dashboard/healthcheck.js	7
Env Reference	other	process.env.SLACK_ALERTS_URL	./qa/ORG_QA/appoint/functions/src/alerts.ts	14
Env Reference	other	process.env.PORT	./qa/ORG_QA/appoint/functions/src/server.ts	6
Env Reference	other	process.env.HOSTNAME	./qa/ORG_QA/appoint/functions/src/server.ts	7
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/src/server.ts	42
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/src/server.ts	48
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/src/server.ts	52
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/src/health.ts	25
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/src/health.ts	29
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/src/health.ts	47
Env Reference	other	process.env.SMTP_HOST	./qa/ORG_QA/appoint/functions/src/billingEngine.ts	149
Env Reference	other	process.env.SMTP_PORT	./qa/ORG_QA/appoint/functions/src/billingEngine.ts	150
Env Reference	other	process.env.FUNCTIONS_EMULATOR	./qa/ORG_QA/appoint/functions/index.js	4
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/test/health.test.ts	38
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/test/health.test.ts	39
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/test/health.test.ts	53
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/business/test/setup.js	4
Env Reference	other	process.env.PORT	./qa/ORG_QA/appoint/business/test/setup.js	5
Env Reference	other	process.env.NEXT_PUBLIC_REGISTER_ENDPOINT	./qa/ORG_QA/appoint/marketing/src/components/BusinessRegisterForm.tsx	19
Env Reference	other	process.env.CUSTOM_KEY	./qa/ORG_QA/appoint/marketing/next.config.js	18
Env Reference	other	process.env.SITE_URL	./qa/ORG_QA/appoint/marketing/next-sitemap.config.js	3
